barLicense,customerID
BL657,S51258
BL231,Y99298
BL453,F36874
BL332,F52120
BL189,I89232
BL745,J63013
BL032,X03382
BL597,E25746
BL265,W42337
BL770,C88986
BL837,O50432
BL484,N36787
BL919,S97705
BL231,E00208
BL610,C87344
BL407,R67498
BL038,U11664
BL489,U33283
BL359,Y49406
BL395,T98146
BL894,E76840
BL484,K70540
BL583,Q15064
BL109,T67335
BL383,N80113
BL278,M66755
BL695,C32817
BL230,F53375
BL868,T93043
BL933,U27627
BL395,K35943
BL009,P55173
BL921,B61671
BL174,E15654
BL453,G56130
BL248,J43704
BL102,N04287
BL558,B55289
BL183,K32902
BL111,T39052
BL801,X04472
BL479,P56639
BL837,X01318
BL532,E71337
BL036,X70193
BL076,G41557
BL484,G05794
BL038,V72234
BL930,J41629
BL534,Y57826
BL113,O48936
BL064,V84511
BL941,W85526
BL716,D61923
BL758,E66420
BL716,R25094
BL302,V94140
BL010,L93295
BL194,Z41678
BL227,Q57104
BL646,B09824
BL105,D60649
BL981,O46516
BL126,V46170
BL109,G61487
BL665,N78685
BL285,L63326
BL302,F27000
BL384,P56372
BL907,H66604
BL856,E71337
BL604,I79185
BL492,V80473
BL001,M64800
BL631,S02532
BL933,H31965
BL129,V61131
BL489,F87085
BL597,D93905
BL542,I96066
BL792,H24849
BL306,Z41528
BL331,J65849
BL000,M33206
BL033,S03435
BL501,K90453
BL189,U64671
BL544,M35521
BL226,X03382
BL302,P19866
BL433,W97173
BL728,N32237
BL783,W38305
BL460,S13992
BL924,W11092
BL615,H59233
BL173,A93023
BL698,D52844
BL524,G72014
BL129,T03983
BL770,X04472
BL783,V30001
BL836,Y30275
BL484,V91901
BL982,I70637
BL395,U91590
BL673,O79221
BL544,X63763
BL583,K46267
BL231,G45180
BL302,G15014
BL117,Y89941
BL499,C23240
BL949,O57333
BL758,H60565
BL495,F68047
BL076,Q01626
BL062,U02134
BL091,E67262
BL024,O51053
BL949,L18052
BL767,M13178
BL241,I28426
BL380,U86718
BL506,A73174
BL604,Y63570
BL302,V90477
BL141,U40938
BL311,D96205
BL170,P39888
BL334,K32877
BL655,Y06012
BL122,R62661
BL588,L54290
BL032,U75070
BL941,Y99699
BL334,M71686
BL696,I06465
BL805,O50470
BL438,E84717
BL471,Y62791
BL877,N00298
BL501,F66482
BL293,V22359
BL136,I29738
BL413,Q92150
BL532,E53199
BL444,R40178
BL109,M70695
BL864,F02957
BL194,O31473
BL913,E46183
BL484,C16470
BL230,H93959
BL924,L37037
BL170,G46355
BL382,O61955
BL034,G93490
BL158,G56130
BL770,R81896
BL492,A43633
BL218,O51053
BL559,V55590
BL374,I56693
BL506,X48748
BL850,V62577
BL583,I54125
BL139,O24131
BL865,F39683
BL848,F18722
BL158,A63970
BL655,P70334
BL837,Y64445
BL109,C56697
BL797,S64675
BL259,Z86228
BL810,K73877
BL928,U98663
BL713,A90423
BL051,R58673
BL747,U37820
BL821,J70623
BL805,Q53721
BL719,Y24633
BL036,K97704
BL655,U12847
BL907,H19988
BL538,Y14910
BL228,K31893
BL558,C35819
BL660,U75448
BL719,B88525
BL011,X68154
BL179,N19714
BL583,F53375
BL914,L93891
BL028,N95541
BL091,F38145
BL322,E46183
BL504,N27396
BL084,N20205
BL478,B17908
BL136,Q08950
BL484,L43333
BL615,W05607
BL176,Z16752
BL393,D93775
BL382,K35269
BL328,Y94615
BL092,Q74481
BL229,V75203
BL851,M66439
BL722,T66732
BL733,A55383
BL468,I56543
BL973,O86838
BL001,I62396
BL127,N98057
BL293,Z60609
BL402,Z01970
BL060,T69519
BL725,U25554
BL092,W53715
BL316,L48542
BL553,L08073
BL189,N74202
BL506,W11334
BL618,N76772
BL031,S51643
BL904,E69037
BL752,X20979
BL941,U10304
BL009,R25232
BL009,T93043
BL534,X96213
BL657,K53141
BL577,N46242
BL980,F26857
BL263,L39587
BL176,W42788
BL229,V52962
BL504,D93775
BL837,M06973
BL801,U52113
BL848,K33909
BL189,Z89378
BL194,L21727
BL011,T66009
BL119,O17310
BL093,E53199
BL062,O56108
BL097,E92063
BL981,X77952
BL767,Z63774
BL530,H53286
BL941,A43946
BL520,L31362
BL928,G41366
BL495,A00188
BL665,L90003
BL179,Q74814
BL780,R41859
BL673,D05982
BL456,A10773
BL119,P48573
BL933,M30822
BL183,Q34043
BL472,J55884
BL520,Y62557
BL810,C70893
BL876,P70334
BL576,H93959
BL032,G49725
BL545,K87542
BL834,E89084
BL535,E77351
BL933,I44447
BL933,V73439
BL714,U57124
BL460,V84511
BL821,I77752
BL406,S66806
BL060,U37850
BL780,P81341
BL461,L76782
BL263,H80530
BL285,M74972
BL402,J29980
BL636,N43924
BL914,Y26293
BL810,Y30275
BL660,G18155
BL076,G49725
BL980,A96958
BL480,Q97664
BL622,E25746
BL009,K62664
BL834,F71148
BL631,T82781
BL472,X50349
BL460,X47453
BL492,E18540
BL085,Q27568
BL174,Y62252
BL545,D35216
BL000,E20245
BL504,J22508
BL994,F66988
BL780,U94976
BL941,R64773
BL534,K90453
BL614,P30542
BL545,I01610
BL700,J55575
BL874,A09837
BL877,J16094
BL530,Z15876
BL105,C84008
BL950,I12726
BL904,S98527
BL129,Q30130
BL456,O56412
BL646,U09711
BL189,H00472
BL655,T81207
BL719,K71768
BL085,W67059
BL909,X70193
BL530,I57564
BL109,K02633
BL491,L39587
BL744,V79743
BL713,D27257
BL193,Z60609
BL137,O50201
BL038,R78303
BL534,X76449
BL005,C26703
BL992,J20639
BL611,S12868
BL218,O72991
BL189,I34417
BL393,F69951
BL872,K78803
BL137,Y12988
BL695,T32568
BL716,E58015
BL438,X76770
BL538,T98146
BL109,T13711
BL830,E59431
BL389,Q34125
BL719,T65031
BL114,S21927
BL542,P35203
BL320,H07507
BL638,W53992
BL288,L37037
BL109,F60732
BL460,H98543
BL504,R35396
BL471,L62613
BL772,K53141
BL265,Q09505
BL904,K61958
BL296,M15826
BL357,Y93628
BL444,H78187
BL713,G49725
BL593,X55352
BL919,E60760
BL162,I30072
BL486,I83410
BL296,P02378
BL999,W51293
BL842,E44306
BL688,U67120
BL841,S34752
BL420,A00929
BL577,U37850
BL770,T13836
BL005,T69519
BL036,Q48014
BL860,J43674
BL097,R75097
BL436,U75070
BL862,Y62791
BL899,B61671
BL831,D27257
BL506,J67404
BL280,L28814
BL010,G66948
BL545,Q85397
BL011,B46108
BL460,X83806
BL093,T47662
BL713,S20076
BL981,I68304
BL831,J18939
BL950,J25477
BL134,T32568
BL472,Y70193
BL924,X72910
BL576,C99112
BL032,S64675
BL700,X62714
BL631,Q34918
BL233,Y91647
BL127,N58825
BL783,D08700
BL634,B01399
BL285,S07675
BL504,L70564
BL492,F28754
BL258,B35770
BL057,F18862
BL696,P39790
BL331,O59099
BL453,V61131
BL024,O50201
BL433,J43674
BL328,N13010
BL597,D34327
BL831,K73877
BL696,L44794
BL662,J55575
BL193,B09824
BL662,N04295
BL097,I11830
BL714,E13552
BL545,S62428
BL472,Y47833
BL777,X96213
BL937,Y06012
BL868,W21399
BL076,R41859
BL113,Y00889
BL736,D20068
BL174,Q25111
BL860,V41739
BL062,Q13633
BL043,Z89378
BL631,P13642
BL545,D05982
BL263,F66988
BL614,U91590
BL076,C54496
BL571,K78842
BL683,Y60728
BL862,O96798
BL614,Q34918
BL615,L89316
BL164,T13711
BL057,J44027
BL895,N07302
BL028,A18451
BL113,Q02978
BL457,M58767
BL553,U25739
BL576,R62109
BL631,Z01984
BL660,N25847
BL597,R64630
BL341,Y19417
BL005,F84625
BL322,A52877
BL532,Y54100
BL166,D76964
BL227,G07325
BL264,S21109
BL661,O95744
BL102,Y28534
BL583,W07791
BL047,A93023
BL111,L92231
BL364,U25739
BL229,B63729
BL510,S85961
BL616,B17908
BL012,Z89378
BL058,R78303
BL941,I19119
BL211,A57696
BL999,Q63579
BL481,V93822
BL972,A49437
BL105,L63565
BL456,X03364
BL103,R58673
BL999,R88497
BL058,V61556
BL954,X72910
BL444,N32237
BL005,Q36265
BL842,Z48970
BL584,Y52477
BL618,H94581
BL324,P39638
BL736,I70690
BL480,H95813
BL302,L65371
BL179,J25477
BL361,R73446
BL593,N18590
BL688,S81555
BL226,S21524
BL438,Z52533
BL616,B68893
BL767,M13434
BL876,L93295
BL218,B39058
BL656,P54691
BL545,R96025
BL758,Q32390
BL158,M13814
BL656,P93523
BL893,T70493
BL879,A40751
BL515,I56814
BL948,A00188
BL924,L44485
BL484,L09257
BL183,P21779
BL359,K13979
BL242,R28824
BL972,R62109
BL752,R97950
BL456,C70893
BL658,B34718
BL747,J26788
BL719,B32396
BL361,J79448
BL233,S27331
BL322,M13434
BL865,W81188
BL296,J80160
BL999,A60954
BL898,Y29885
BL765,F15538
BL813,L34313
BL781,T99468
BL941,G39709
BL856,U25739
BL233,A38972
BL994,R11562
BL862,M65791
BL167,W85526
BL545,D60649
BL359,B46108
BL146,N01220
BL038,Q85125
BL646,Z84897
BL700,P42429
BL877,N95675
BL322,J21515
BL338,J35675
BL481,W43153
BL000,A19012
BL504,F63956
BL610,V34825
BL614,W38305
BL331,S07675
BL231,G72014
BL634,H80548
BL909,Z52807
BL393,O58739
BL536,L41053
BL722,Y00889
BL850,V52962
BL472,T92186
BL530,W43153
BL012,P39790
BL456,M06688
BL576,N76772
BL852,P85727
BL665,H93959
BL640,W64465
BL725,A00929
BL028,Y82856
BL576,Q57104
BL700,K64617
BL471,V10619
BL946,F71148
BL332,H00310
BL713,P58968
BL170,A19012
BL665,C56697
BL395,F56698
BL480,G97481
BL675,L73363
BL618,W53715
BL462,Z66022
BL293,V32217
BL057,D72214
BL813,L89316
BL850,X70193
BL880,T67335
BL134,E12642
BL851,U33283
BL781,A89537
BL545,K78842
BL623,Q29436
BL736,D53313
BL878,M02535
BL139,N80113
BL619,I29996
BL904,E00208
BL852,J87339
BL695,E83656
BL126,Z15876
BL660,F66455
BL127,T77698
BL433,Q00541
BL640,R81665
BL950,H00114
BL864,K26287
BL113,J38352
BL183,U33211
BL973,N23313
BL781,G79224
BL457,R25344
BL660,Y62557
BL841,H74589
BL571,N98356
BL004,S36322
BL991,O82684
BL656,K96230
BL468,R73446
BL510,P85956
BL664,L26455
BL264,T13711
BL380,V24147
BL709,Y94615
BL893,X11190
BL553,P93523
BL307,E85433
BL950,H68183
BL481,E96416
BL744,E55906
BL770,R40178
BL460,M96111
BL941,M95796
BL012,S24945
BL631,G83843
BL736,F65512
BL233,H90377
BL097,I21533
BL698,A96958
BL426,Y90326
BL298,G16381
BL706,B08387
BL558,P56066
BL683,A57962
BL914,H84679
BL657,R28739
BL137,W81188
BL851,Q02870
BL189,R47258
BL090,N17608
BL184,W96070
BL535,F18722
BL558,X20236
BL810,U67120
BL484,D26249
BL954,R89972
BL640,Q65720
BL534,J74189
BL332,O35594
BL125,R25344
BL480,D36447
BL288,R02615
BL359,Z60609
BL660,A66197
BL579,Q25937
BL296,H53286
BL084,V72192
BL475,Q66457
BL127,P37166
BL763,B01399
BL485,U54767
BL140,S48558
BL930,Q25111
BL810,I21282
BL211,O29690
BL604,A18451
BL484,V22359
BL948,O51053
BL780,J67404
BL898,S75924
BL831,M24134
BL618,N33106
BL105,Z78928
BL013,L77585
BL999,W52927
BL384,Y75657
BL139,H62368
BL877,B95026
BL421,F14375
BL584,Z52807
BL937,K90453
BL827,D35456
BL791,D73529
BL842,E46042
BL361,X01318
BL877,G15014
BL805,V45551
BL821,Z89378
BL736,G68279
BL638,R28089
BL765,M77881
BL114,Q63579
BL092,G32679
BL930,I01610
BL542,E96416
BL142,A74051
BL646,I79185
BL553,A80454
BL280,Y34108
BL166,S08344
BL231,C71117
BL922,I71478
BL484,S32114
BL383,R59191
BL086,Z14508
BL864,A74051
BL486,O89351
BL189,C62064
BL980,A10773
BL484,Z62472
BL877,T13836
BL930,B95732
BL338,S76231
BL140,L86418
BL758,J71009
BL614,X80727
BL406,I57539
BL174,S51113
BL426,W95357
BL758,M81246
BL660,C68626
BL898,U78896
BL597,I73694
BL145,K79583
BL090,C78819
BL800,E72473
BL716,Q25682
BL293,L14503
BL877,R81896
BL031,F66455
BL034,S48558
BL034,H00716
BL028,N38979
BL541,T03672
BL659,F14375
BL661,K82076
BL631,H58311
BL173,U48604
BL827,D79241
BL492,W67694
BL592,C76725
BL461,P48358
BL619,I72125
BL808,X93463
BL510,Z43305
BL460,G86922
BL545,S66806
BL146,Y34108
BL028,K01876
BL406,T60263
BL013,Z16410
BL506,B23942
BL302,Y30275
BL233,R25344
BL716,X89468
BL233,T01468
BL280,U11215
BL086,A43633
BL862,G93490
BL031,L21058
BL114,G60233
BL328,V73439
BL461,Q34043
BL876,N00298
BL610,H67744
BL810,F09551
BL141,O95744
BL127,N49034
BL658,A43526
BL145,W80145
BL660,D33339
BL982,W34984
BL102,O72991
BL241,V79743
BL285,C13382
BL460,C06915
BL436,T66009
BL571,W67059
BL485,C22794
BL673,E08615
BL038,I39174
BL830,T10751
BL946,M83999
BL899,V63443
BL597,S98527
BL010,V83033
BL834,C68465
BL337,I77752
BL831,N95541
BL111,J67547
BL331,L41053
BL072,U75573
BL141,O58739
BL657,B67186
BL402,Y93628
BL031,U75070
BL660,L62613
BL420,Q47935
BL614,T47662
BL036,H97151
BL001,Z44979
BL719,C64292
BL022,K77399
BL950,F28754
BL616,D28880
BL085,G63285
BL058,P08992
BL994,P24804
BL709,S12104
BL060,G25141
BL597,E81900
BL618,G50683
BL837,T66732
BL076,J91498
BL508,A73174
BL416,G45951
BL479,B35770
BL899,R71200
BL239,R02491
BL361,H97151
BL296,X51639
BL616,I17397
BL941,C67979
BL777,P53206
BL584,A60954
BL640,I44076
BL328,Z01984
BL421,A90423
BL593,Z39704
BL622,T43444
BL636,C09690
BL909,O54735
BL402,T89610
BL577,U33283
BL504,N01220
BL480,W54848
BL999,U72181
BL374,Z39704
BL005,O57413
BL662,Q64167
BL668,O56108
BL921,C22794
BL924,X23323
BL656,O96588
BL489,F88303
BL619,I70637
BL664,O31389
BL228,Z81691
BL698,L93170
BL311,N01220
BL402,S42710
BL963,O12437
BL462,C53235
BL460,P32691
BL538,K01876
BL783,K82076
BL504,M30822
BL357,V79112
BL481,W34984
BL531,N49034
BL894,H61426
BL545,J29980
BL114,T37211
BL011,Q31025
BL831,S21109
BL250,I56693
BL105,O59111
BL941,Z46711
BL481,Z52533
BL406,O72991
BL042,T67335
BL640,B24318
BL472,A55383
BL590,H59233
BL141,W25115
BL658,A74051
BL456,M14072
BL033,Z25021
BL980,S76231
BL946,L86418
BL991,J38352
BL941,Z89378
BL033,U51073
BL162,L53662
BL937,X75525
BL623,D73529
BL004,W41911
BL593,G94423
BL296,A46793
BL322,K66353
BL117,Y14249
BL879,T81876
BL320,T17281
BL695,P42429
BL659,G45951
BL443,W11092
BL698,T21970
BL413,V56091
BL508,H73097
BL288,D78887
BL443,W63575
BL971,Q90749
BL752,U12847
BL716,X20236
BL001,K78803
BL930,G68279
BL105,N80113
BL004,G25141
BL688,N31882
BL792,O25410
BL114,L05459
BL827,K78803
BL976,W91359
BL189,G67561
BL034,I54125
BL049,J55884
BL623,F65512
BL311,T03983
BL758,S74628
BL320,S92020
BL167,A55383
BL878,P35203
BL306,X70193
BL534,N99601
BL324,T66009
BL758,S72884
BL553,R72064
BL583,R99250
BL215,S62428
BL611,D33339
BL657,L41053
BL850,A74051
BL930,E50794
BL736,R21738
BL590,P92275
BL636,S99420
BL189,H19988
BL534,Q37065
BL258,B67631
BL125,W04026
BL322,H45104
BL118,O45108
BL484,I28426
BL141,O39029
BL709,I43660
BL320,O56108
BL504,E66420
BL220,C71117
BL583,L98809
BL745,P48358
BL072,T08718
BL797,G25141
BL696,Q59910
BL665,P53409
BL665,K75880
BL577,Y83727
BL688,D72562
BL572,Q41674
BL991,K41753
BL851,I57539
BL278,E90744
BL982,V41739
BL736,I28644
BL999,K14445
BL047,T88340
BL676,P39790
BL877,S12104
BL097,C61041
BL579,F87085
BL010,K41389
BL296,F93423
BL695,E81900
BL193,F18722
BL999,Q57104
BL049,E71337
BL806,V10072
BL805,Q36415
BL948,U63896
BL043,V56281
BL706,I08021
BL656,J95807
BL545,Q32764
BL229,P92525
BL544,X79345
BL331,L75692
BL688,U98663
BL941,K91928
BL877,F93694
BL506,Z69837
BL950,D78497
BL914,P92525
BL913,O58739
BL524,W08834
BL856,X20236
BL460,Q30633
BL765,A55651
BL280,W19124
BL228,N76870
BL024,Y27225
BL922,K71768
BL097,X37537
BL031,R11562
BL193,G61716
BL012,X77409
BL338,F33225
BL657,G72014
BL976,U01888
BL860,A08057
BL941,M35543
BL914,F57164
BL559,A52601
BL842,U89884
BL646,C35819
BL436,W97173
BL127,T68260
BL515,N04295
BL588,Q13633
BL545,E83656
BL324,D74083
BL086,P92275
BL719,I05864
BL745,K03492
BL293,K35269
BL248,V67894
BL471,F47115
BL158,W67059
BL489,F35404
BL770,X93463
BL137,D78887
BL125,L23661
BL031,H42305
BL384,B35770
BL591,J21515
BL484,S34350
BL436,P02977
BL948,M82354
BL189,U82170
BL086,T64689
BL904,S13992
BL084,H94581
BL655,T05462
BL698,T53712
BL012,W51110
BL758,H72948
BL747,T78343
BL657,D28433
BL588,S92020
BL572,H29329
BL501,E59431
BL336,R28593
BL757,M45170
BL510,X11190
BL438,O50432
BL558,O58739
BL921,K32877
BL592,I28784
BL592,X38603
BL579,Q34918
BL850,H45104
BL501,L65498
BL520,T27551
BL179,M73463
BL298,Q63579
BL233,X26816
BL728,W21399
BL194,T17928
BL614,V52962
